Actual class,pedestrian-back, pedestrian-front, pedestrian-left, pedestrian-right, winner
pedestrian-front-420.jpg,-0.421362145251,-0.0273074156238,-0.388905820824,-1.03815979321,pedestrian-front
pedestrian-left-438.jpg,-0.897329355684,0.078456511147,-0.237222925594,-1.21580981393,pedestrian-front
pedestrian-right-417.jpg,-1.74741684518,-1.1837346622,-0.665101459647,-0.0765051024175,pedestrian-right
pedestrian-front-428.jpg,-0.723905053244,-0.887386513108,-0.262370426707,-0.940550863358,pedestrian-left
pedestrian-front-423.jpg,0.2688957124,-0.244518978668,-0.971397213648,-2.4073745324,pedestrian-back
pedestrian-right-414.jpg,-0.245591303722,-0.929754873749,-0.700190589691,0.0455139307282,pedestrian-right
pedestrian-left-437.jpg,-0.791356173778,-0.774516254024,-0.363375586327,-0.645432149929,pedestrian-left
pedestrian-left-412.jpg,0.443998884134,0.202201454232,-0.722084274659,-0.834986801812,pedestrian-back
pedestrian-left-428.jpg,-1.51126235459,0.0131703803357,-0.492327739159,-0.519252860471,pedestrian-front
pedestrian-right-425.jpg,-0.900414275022,-0.847872696056,-0.744282252729,-0.540998799509,pedestrian-right
pedestrian-back-407.jpg,0.186695236963,-0.915909976459,-0.93753293561,-1.32115586205,pedestrian-back
pedestrian-right-438.jpg,-1.1118080026,-0.930095830535,-0.699020124999,-0.346436431646,pedestrian-right
pedestrian-back-402.jpg,1.07659429254,0.101989100206,-0.998446815731,-2.7395825191,pedestrian-back
pedestrian-left-421.jpg,0.187454955832,-0.903166148824,-0.0383657761285,0.0777505870777,pedestrian-back
pedestrian-left-415.jpg,-0.18101860875,-0.412708817711,-0.981774770239,-0.957833834717,pedestrian-back
pedestrian-right-437.jpg,-0.508886991483,-0.80914325024,-0.500182262662,-0.260736660402,pedestrian-right
pedestrian-left-411.jpg,-0.355141660543,-0.390279908143,-1.1707538951,-0.484670283197,pedestrian-back
pedestrian-back-445.jpg,-0.856220863601,-0.294636060871,-0.311359711547,-0.719177704286,pedestrian-front
pedestrian-front-438.jpg,-0.177479551873,-0.0964574163504,-0.782895292442,-0.475617997139,pedestrian-front
pedestrian-left-431.jpg,-0.679662213296,-1.38323454656,-0.0750455572964,-0.823229168314,pedestrian-left
pedestrian-front-418.jpg,-0.20710971335,0.00974270214058,-1.13246570652,-1.16366177793,pedestrian-front
pedestrian-left-424.jpg,-0.523418812525,-0.727706962679,-0.661657557392,-0.175341186773,pedestrian-right
pedestrian-front-408.jpg,0.491511276502,0.506580751671,-0.599467688398,-2.10046163241,pedestrian-front
pedestrian-back-403.jpg,-0.132482454499,-0.427764097378,-1.03942737183,-0.930733785091,pedestrian-back
pedestrian-back-424.jpg,-0.480398312258,-0.00217184637429,-1.23537489123,-1.29979132152,pedestrian-front
pedestrian-back-442.jpg,-0.561013843492,-0.275841086688,-1.99566171587,0.0202947814385,pedestrian-right
pedestrian-back-444.jpg,-0.191922999124,-0.0321044112277,-0.862050244302,-1.61395357791,pedestrian-front
pedestrian-right-411.jpg,-1.13019016778,-0.309133957862,-0.536831429368,-0.267299165804,pedestrian-right
pedestrian-front-440.jpg,-0.0350346294188,-0.587914350585,-0.109440484447,-0.0724599476862,pedestrian-back
pedestrian-left-401.jpg,-1.61138424197,-0.918020015457,-0.360064270206,0.0665185989518,pedestrian-right
pedestrian-right-445.jpg,-0.233980585808,-0.296432400197,-0.403696451857,-0.377719419478,pedestrian-back
pedestrian-front-413.jpg,1.37024205562,0.739289192238,-1.05551709943,-2.72329293938,pedestrian-back
pedestrian-right-412.jpg,-2.03900248731,-0.673074203447,-0.526192256097,-0.0769261660522,pedestrian-right
pedestrian-back-449.jpg,-1.12870384447,-0.22400481387,-1.37873872991,-0.271014127838,pedestrian-front
pedestrian-left-439.jpg,-0.74965688757,-1.15596779528,0.422475431265,-0.55159986656,pedestrian-left
pedestrian-front-431.jpg,-1.07159350826,-0.408879181873,-0.0461239399276,0.0857631909864,pedestrian-right
pedestrian-right-427.jpg,-0.103002761981,-1.75876309116,-0.899921975076,-0.407836150452,pedestrian-back
pedestrian-front-449.jpg,-0.396969670603,-0.121203534518,-0.925052609265,-2.272078897,pedestrian-front
pedestrian-back-411.jpg,1.02634805422,-0.761060752647,-0.558516586206,-1.49534383691,pedestrian-back
pedestrian-back-416.jpg,-0.203145179942,-1.05410565857,-0.336472332895,-0.904122051805,pedestrian-back
pedestrian-right-410.jpg,-0.710392047369,-0.432907137367,-0.332954134554,-0.790414708297,pedestrian-left
