Actual class,pedestrian-back-vs-front,pedestrian-back-vs-left,pedestrian-back-vs-right,pedestrian-front-vs-left,pedestrian-front-vs-right,pedestrian-left-vs-right,class-pedestrian-back-count,class-pedestrian-front-count,class-pedestrian-left-count,class-pedestrian-right-count,winner
pedestrian-front-420.jpg,0.0714370733546,-0.28824004663,-0.424838919416,0.0111967136599,0.148244633646,-0.584927246627,1,2,1,2,pedestrian-front
pedestrian-left-438.jpg,-0.021442670894,0.0292570416062,0.0673220106246,0.0683996656615,-0.108511523774,0.104829797975,2,2,1,1,pedestrian-back
pedestrian-right-417.jpg,-0.0148491511922,0.0995231040401,-0.0185121554484,-0.016178098672,-0.0950813330502,-0.158013151759,1,1,1,3,pedestrian-right
pedestrian-front-428.jpg,-0.0606329244995,0.180600537119,0.0965960225346,0.0980032131279,-0.137360732606,0.0617269558851,2,2,1,1,pedestrian-back
pedestrian-front-423.jpg,-0.0955167047129,0.103562212908,0.18159053239,-0.238337192646,0.246407715901,0.00341507650723,2,2,2,0,pedestrian-back
pedestrian-right-414.jpg,0.0195486593098,0.23903262407,0.353668845027,-0.0776004940261,-0.211577858938,0.0999294615209,3,0,2,1,pedestrian-back
pedestrian-left-437.jpg,-0.0815794106667,-0.243305358448,-0.749406149849,-0.0735615485684,0.212506500939,-0.177078334457,0,2,2,2,pedestrian-front
pedestrian-left-412.jpg,-0.0819977590729,-0.137491199546,-0.190814340723,0.124304327386,0.109478507848,0.127210558331,0,3,2,1,pedestrian-front
pedestrian-left-428.jpg,-0.00196221190718,0.0475217982022,0.15560403318,0.0599206426397,0.0251822607415,0.175753896667,2,3,1,0,pedestrian-front
pedestrian-right-425.jpg,-0.0214625948558,0.141398651314,0.176390046304,0.113954889802,-0.106673395829,-0.129871981882,2,2,0,2,pedestrian-back
pedestrian-back-407.jpg,-0.0490822656583,-0.15294158292,-0.170318725089,-0.255735386879,0.222458248255,-0.218359440699,0,2,2,2,pedestrian-front
pedestrian-right-438.jpg,-0.0463055949995,-0.298764834565,-0.598560771921,0.219625071935,0.478171702925,-0.788148964484,0,3,1,2,pedestrian-front
pedestrian-back-402.jpg,0.000767873645995,-0.227456105238,-0.67104790781,-0.0863568249217,0.391232977416,-0.339788445828,1,1,2,2,pedestrian-left
pedestrian-left-421.jpg,0.0278990678603,-0.130968591223,-0.191162831773,0.0946644803754,-0.022843014429,0.104439177941,1,1,2,2,pedestrian-left
pedestrian-left-415.jpg,-0.0634780097691,-0.0481901805911,-0.09631311563,-0.0496006023462,0.0493083499555,0.00478381157976,0,2,3,1,pedestrian-front
